=> UwU (White) vs G12_NoName_v2.2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 45.502617
selectedMove score: 45.502617
selectedMove score: 58.774826
selectedMove score: 56.109215
selectedMove score: 56.10922
selectedMove score: 49.745255
selectedMove score: 49.745255
selectedMove score: 49.745255
selectedMove score: 49.745255
selectedMove score: 40.216248
selectedMove score: 67.21356
selectedMove score: 42.559395
selectedMove score: 68.50052
selectedMove score: 42.19653
selectedMove score: 64.98581
selectedMove score: 43.9736
selectedMove score: 43.973606
selectedMove score: 57.245815
selectedMove score: 54.5802
selectedMove score: 54.580204
selectedMove score: 48.216244
selectedMove score: 48.216244
selectedMove score: 44.58615
selectedMove score: 37.92272
selectedMove score: 64.34666
selectedMove score: 40.26587
selectedMove score: 66.207
selectedMove score: 39.903008
selectedMove score: 62.69228
selectedMove score: 41.680084
selectedMove score: 54.952293
selectedMove score: 52.286682
selectedMove score: 44.01146
selectedMove score: 44.011456
selectedMove score: 48.78962
selectedMove score: 48.789627
selectedMove score: 45.92272
selectedMove score: 45.92272
selectedMove score: 37.92272
selectedMove score: 64.34666
selectedMove score: 40.26587
selectedMove score: 66.207
selectedMove score: 39.903008
selectedMove score: 62.69228
selectedMove score: 41.680084
selectedMove score: 54.952293
selectedMove score: 52.286682
selectedMove score: 44.01146
selectedMove score: 44.011456
selectedMove score: 48.78962
selectedMove score: 48.789627
selectedMove score: 45.92272
selectedMove score: 45.92272
selectedMove score: 37.92272
selectedMove score: 64.34666
selectedMove score: 40.26587
selectedMove score: 66.207
selectedMove score: 39.903008
selectedMove score: 62.69228
selectedMove score: 41.680084
selectedMove score: 54.952293
selectedMove score: 52.286682
selectedMove score: 45.541786
selectedMove score: 37.92272
selectedMove score: 64.34666
selectedMove score: 40.26587
selectedMove score: 66.207
selectedMove score: 39.903008
selectedMove score: 62.69228
selectedMove score: 41.680084
selectedMove score: 54.952293
selectedMove score: 46.810417
selectedMove score: 37.032963
maxDepth: 4
heuristic: 37.032963
UwU (White) placed a Round piece at column 3 after 171ms
.......
.......
....R..
....R..
..www..
.RRww..

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 1 after 1ms
.......
.......
....R..
....R..
.Rwww..
.RRww..

UwU (White) turn
selectedMove score: 58.731445
selectedMove score: 55.094296
selectedMove score: 58.731445
selectedMove score: 48.75115
selectedMove score: 48.751152
selectedMove score: 52.03857
selectedMove score: 87.52072
selectedMove score: 77.03543
selectedMove score: 77.035446
selectedMove score: 63.13374
selectedMove score: 72.10431
selectedMove score: 64.10429
selectedMove score: 58.153587
selectedMove score: 62.931767
selectedMove score: 60.064854
selectedMove score: 60.064854
selectedMove score: 60.064854
selectedMove score: 60.064854
selectedMove score: 67.702
selectedMove score: 55.094296
selectedMove score: 81.358864
selectedMove score: 81.35887
selectedMove score: 84.64629
selectedMove score: 109.64315
selectedMove score: 109.64314
selectedMove score: 104.71201
selectedMove score: 90.76131
selectedMove score: 95.53948
selectedMove score: 92.67258
selectedMove score: 92.67258
selectedMove score: 92.67258
selectedMove score: 92.67258
selectedMove score: 58.731445
selectedMove score: 68.3883
selectedMove score: 48.75115
selectedMove score: 76.38829
selectedMove score: 70.04515
selectedMove score: 73.332565
selectedMove score: 65.33257
selectedMove score: 100.81472
selectedMove score: 97.50099
selectedMove score: 108.81471
selectedMove score: 98.32943
selectedMove score: 93.3983
selectedMove score: 85.398285
selectedMove score: 79.447586
selectedMove score: 61.991745
selectedMove score: 84.22577
selectedMove score: 66.76991
selectedMove score: 81.358864
selectedMove score: 81.358864
selectedMove score: 81.358864
selectedMove score: 59.240265
selectedMove score: 81.358864
selectedMove score: 76.3883
selectedMove score: 48.751152
selectedMove score: 70.04514
selectedMove score: 73.33257
selectedMove score: 108.814705
selectedMove score: 98.32942
selectedMove score: 75.33914
selectedMove score: 93.3983
selectedMove score: 90.388435
selectedMove score: 79.44759
selectedMove score: 61.991745
selectedMove score: 84.22577
selectedMove score: 66.76991
selectedMove score: 81.358864
selectedMove score: 81.358864
selectedMove score: 81.358864
selectedMove score: 59.240265
selectedMove score: 81.358864
selectedMove score: 69.81346
selectedMove score: 52.03857
selectedMove score: 63.470314
selectedMove score: 63.470314
selectedMove score: 65.81345
selectedMove score: 102.239876
selectedMove score: 91.75459
selectedMove score: 83.754585
selectedMove score: 91.75459
selectedMove score: 88.239876
selectedMove score: 84.926155
selectedMove score: 72.87275
selectedMove score: 55.416916
selectedMove score: 77.65093
selectedMove score: 60.195084
selectedMove score: 74.78403
selectedMove score: 74.78403
selectedMove score: 74.78403
selectedMove score: 52.665436
selectedMove score: 74.78403
selectedMove score: 57.32556
selectedMove score: 87.52072
selectedMove score: 70.982414
selectedMove score: 70.982414
selectedMove score: 99.75195
selectedMove score: 74.26984
selectedMove score: 99.266685
selectedMove score: 99.266685
selectedMove score: 94.335556
selectedMove score: 80.384865
selectedMove score: 85.16303
selectedMove score: 82.29613
selectedMove score: 82.29613
selectedMove score: 82.29613
selectedMove score: 82.29613
selectedMove score: 59.337326
selectedMove score: 77.03543
selectedMove score: 67.33733
selectedMove score: 60.99418
selectedMove score: 64.2816
selectedMove score: 56.281605
selectedMove score: 91.76374
selectedMove score: 99.76374
selectedMove score: 89.278465
selectedMove score: 84.347336
selectedMove score: 76.34732
selectedMove score: 70.396614
selectedMove score: 52.94078
selectedMove score: 75.1748
selectedMove score: 57.718956
selectedMove score: 72.30789
selectedMove score: 72.30789
selectedMove score: 72.30789
selectedMove score: 50.1893
selectedMove score: 72.30789
selectedMove score: 67.33733
selectedMove score: 77.035446
selectedMove score: 60.99418
selectedMove score: 64.2816
selectedMove score: 99.76374
selectedMove score: 89.27846
selectedMove score: 63.13374
selectedMove score: 63.39243
selectedMove score: 72.10431
selectedMove score: 57.049282
selectedMove score: 57.049282
selectedMove score: 64.10429
selectedMove score: 57.58342
selectedMove score: 32.127575
selectedMove score: 58.153587
selectedMove score: 51.240265
selectedMove score: 33.78443
selectedMove score: 51.240273
selectedMove score: 33.78443
selectedMove score: 54.52769
selectedMove score: 37.07185
selectedMove score: 90.00982
selectedMove score: 79.52454
selectedMove score: 62.068695
selectedMove score: 79.52454
selectedMove score: 62.068695
selectedMove score: 74.59341
selectedMove score: 57.137566
selectedMove score: 58.31134
selectedMove score: 32.37022
selectedMove score: 62.553978
selectedMove score: 45.098137
selectedMove score: 62.553978
selectedMove score: 45.098137
selectedMove score: 62.553978
selectedMove score: 45.098137
selectedMove score: 56.054405
selectedMove score: 30.59856
selectedMove score: 62.931767
selectedMove score: 49.711258
selectedMove score: 32.255417
selectedMove score: 49.711258
selectedMove score: 32.255417
selectedMove score: 52.998676
selectedMove score: 35.54283
selectedMove score: 88.480804
selectedMove score: 77.99552
selectedMove score: 60.539673
selectedMove score: 77.99554
selectedMove score: 60.53969
selectedMove score: 73.06439
selectedMove score: 55.60855
selectedMove score: 56.78232
selectedMove score: 30.841206
selectedMove score: 61.024963
selectedMove score: 43.56913
selectedMove score: 61.024963
selectedMove score: 43.56913
selectedMove score: 61.024963
selectedMove score: 43.56913
selectedMove score: 61.024963
selectedMove score: 43.56913
selectedMove score: 53.760887
selectedMove score: 60.064854
selectedMove score: 47.417732
selectedMove score: 47.41774
selectedMove score: 50.70515
selectedMove score: 86.18729
selectedMove score: 75.702
selectedMove score: 75.70201
selectedMove score: 70.770874
selectedMove score: 56.820183
selectedMove score: 56.820175
selectedMove score: 39.364334
selectedMove score: 61.59835
selectedMove score: 61.59835
selectedMove score: 44.14251
selectedMove score: 58.731445
selectedMove score: 36.612858
selectedMove score: 58.731445
selectedMove score: 53.760887
selectedMove score: 60.064854
selectedMove score: 47.417732
selectedMove score: 47.41774
selectedMove score: 50.70515
selectedMove score: 86.18729
selectedMove score: 75.702
selectedMove score: 75.70201
selectedMove score: 70.770874
selectedMove score: 56.820183
selectedMove score: 56.820175
selectedMove score: 39.364334
selectedMove score: 61.59835
selectedMove score: 61.59835
selectedMove score: 44.14251
selectedMove score: 58.731445
selectedMove score: 36.612858
selectedMove score: 58.731445
selectedMove score: 53.760887
selectedMove score: 23.642294
selectedMove score: 60.064854
selectedMove score: 47.417732
selectedMove score: 25.299149
selectedMove score: 47.41774
selectedMove score: 25.29915
selectedMove score: 50.70515
selectedMove score: 28.586567
selectedMove score: 86.18729
selectedMove score: 75.702
selectedMove score: 53.583412
selectedMove score: 75.70201
selectedMove score: 53.58342
selectedMove score: 70.770874
selectedMove score: 48.65229
selectedMove score: 56.820175
selectedMove score: 39.364334
selectedMove score: 56.820175
selectedMove score: 34.701588
selectedMove score: 61.59835
selectedMove score: 39.47975
selectedMove score: 58.731445
selectedMove score: 36.612858
selectedMove score: 58.731445
selectedMove score: 36.612858
selectedMove score: 53.760887
selectedMove score: 23.642294
selectedMove score: 60.064854
selectedMove score: 47.417732
selectedMove score: 25.299149
selectedMove score: 47.41774
selectedMove score: 25.29915
selectedMove score: 50.70515
selectedMove score: 28.586567
selectedMove score: 86.18729
selectedMove score: 75.702
selectedMove score: 53.583412
selectedMove score: 75.70201
selectedMove score: 53.58342
selectedMove score: 70.770874
selectedMove score: 48.65229
selectedMove score: 56.820175
selectedMove score: 39.364334
selectedMove score: 56.820175
selectedMove score: 34.701588
selectedMove score: 61.59835
selectedMove score: 39.47975
selectedMove score: 61.59835
selectedMove score: 44.14251
selectedMove score: 58.731445
selectedMove score: 36.612858
selectedMove score: 58.731445
selectedMove score: 36.612858
selectedMove score: 64.75117
selectedMove score: 67.702
selectedMove score: 69.72173
selectedMove score: 69.721725
selectedMove score: 73.00915
selectedMove score: 97.1776
selectedMove score: 98.00603
selectedMove score: 94.69231
selectedMove score: 98.00601
selectedMove score: 94.69231
selectedMove score: 93.0749
selectedMove score: 85.07488
selectedMove score: 79.124176
selectedMove score: 83.90236
selectedMove score: 81.03545
selectedMove score: 81.03545
selectedMove score: 77.721725
selectedMove score: 81.03545
selectedMove score: 81.03545
selectedMove score: 55.094296
selectedMove score: 81.358864
selectedMove score: 81.35887
selectedMove score: 84.64629
selectedMove score: 109.64315
selectedMove score: 109.64314
selectedMove score: 104.71201
selectedMove score: 90.76131
selectedMove score: 95.53948
selectedMove score: 92.67258
selectedMove score: 92.67258
selectedMove score: 92.67258
selectedMove score: 92.67258
selectedMove score: 58.731445
selectedMove score: 69.72173
selectedMove score: 68.3883
selectedMove score: 63.378567
selectedMove score: 63.378574
selectedMove score: 66.666
selectedMove score: 102.148155
selectedMove score: 91.66286
selectedMove score: 91.662865
selectedMove score: 77.76118
selectedMove score: 86.73174
selectedMove score: 78.73173
selectedMove score: 72.78101
selectedMove score: 77.5592
selectedMove score: 74.69229
selectedMove score: 74.69229
selectedMove score: 74.69229
selectedMove score: 74.69229
selectedMove score: 48.75115
selectedMove score: 57.721718
selectedMove score: 76.38829
selectedMove score: 69.721725
selectedMove score: 71.37858
selectedMove score: 100.148155
selectedMove score: 74.666
selectedMove score: 102.148155
selectedMove score: 99.662865
selectedMove score: 77.76118
selectedMove score: 94.731735
selectedMove score: 78.73173
selectedMove score: 80.78103
selectedMove score: 85.559204
selectedMove score: 82.6923
selectedMove score: 82.6923
selectedMove score: 82.6923
selectedMove score: 82.6923
selectedMove score: 58.408016
selectedMove score: 44.506306
selectedMove score: 70.04515
selectedMove score: 66.40802
selectedMove score: 44.506306
selectedMove score: 63.35229
selectedMove score: 49.45058
selectedMove score: 90.83443
selectedMove score: 76.93274
selectedMove score: 98.834435
selectedMove score: 76.93274
selectedMove score: 65.358864
selectedMove score: 83.41802
selectedMove score: 75.41801
selectedMove score: 69.46731
selectedMove score: 55.56561
selectedMove score: 74.24548
selectedMove score: 60.343784
selectedMove score: 71.37858
selectedMove score: 57.476883
selectedMove score: 71.37858
selectedMove score: 57.476883
selectedMove score: 71.37858
selectedMove score: 57.476883
selectedMove score: 71.37858
selectedMove score: 57.476883
selectedMove score: 51.83316
selectedMove score: 43.83316
selectedMove score: 73.332565
selectedMove score: 59.833183
selectedMove score: 43.83316
selectedMove score: 53.490017
selectedMove score: 45.49002
selectedMove score: 65.33257
selectedMove score: 59.34528
selectedMove score: 100.81472
selectedMove score: 97.50099
selectedMove score: 108.81471
selectedMove score: 49.357033
selectedMove score: 35.45534
selectedMove score: 98.32943
selectedMove score: 57.357048
selectedMove score: 35.45534
selectedMove score: 54.30131
selectedMove score: 40.399616
selectedMove score: 81.78346
selectedMove score: 67.88177
selectedMove score: 89.78346
selectedMove score: 67.88177
selectedMove score: 56.307884
selectedMove score: 74.36704
selectedMove score: 66.36704
selectedMove score: 71.357185
selectedMove score: 60.416332
selectedMove score: 46.514645
selectedMove score: 65.19452
selectedMove score: 51.29281
selectedMove score: 62.32761
selectedMove score: 48.42591
selectedMove score: 62.32761
selectedMove score: 48.42591
selectedMove score: 62.32761
selectedMove score: 48.42591
selectedMove score: 62.32761
selectedMove score: 48.42591
selectedMove score: 53.41214
selectedMove score: 37.41213
selectedMove score: 93.3983
selectedMove score: 45.41213
selectedMove score: 37.41213
selectedMove score: 47.068993
selectedMove score: 39.06899
selectedMove score: 85.398285
selectedMove score: 39.60311
selectedMove score: 79.447586
selectedMove score: 47.603123
selectedMove score: 41.259975
selectedMove score: 44.547394
selectedMove score: 72.02953
selectedMove score: 80.02955
selectedMove score: 69.54426
selectedMove score: 55.64255
selectedMove score: 64.61313
selectedMove score: 56.613113
selectedMove score: 61.991745
selectedMove score: 38.074104
selectedMove score: 84.22577
selectedMove score: 46.074112
selectedMove score: 39.73097
selectedMove score: 43.01838
selectedMove score: 78.50052
selectedMove score: 70.50053
selectedMove score: 68.01524
selectedMove score: 54.113533
selectedMove score: 63.084103
selectedMove score: 55.0841
selectedMove score: 66.76991
selectedMove score: 35.78058
selectedMove score: 81.358864
selectedMove score: 43.78059
selectedMove score: 37.437443
selectedMove score: 40.724854
selectedMove score: 76.207
selectedMove score: 68.207
selectedMove score: 65.721725
selectedMove score: 51.820023
selectedMove score: 60.79058
selectedMove score: 52.79058
selectedMove score: 46.839878
selectedMove score: 46.839886
selectedMove score: 51.618053
selectedMove score: 51.618053
selectedMove score: 48.75115
selectedMove score: 48.75115
selectedMove score: 35.78058
selectedMove score: 81.358864
selectedMove score: 43.78059
selectedMove score: 37.437443
selectedMove score: 40.724854
selectedMove score: 76.207
selectedMove score: 68.207
selectedMove score: 65.721725
selectedMove score: 51.820023
selectedMove score: 60.79058
selectedMove score: 52.79058
selectedMove score: 46.839878
selectedMove score: 46.839886
selectedMove score: 51.618053
selectedMove score: 51.618053
selectedMove score: 48.75115
selectedMove score: 48.75115
selectedMove score: 35.78058
selectedMove score: 81.358864
selectedMove score: 43.78059
selectedMove score: 37.437443
selectedMove score: 40.724854
selectedMove score: 76.207
selectedMove score: 68.207
selectedMove score: 65.721725
selectedMove score: 51.820023
selectedMove score: 60.79058
selectedMove score: 52.79058
selectedMove score: 59.240265
selectedMove score: 35.78058
selectedMove score: 81.358864
selectedMove score: 43.78059
selectedMove score: 37.437443
selectedMove score: 40.724854
selectedMove score: 76.207
selectedMove score: 68.207
selectedMove score: 65.721725
selectedMove score: 51.820023
selectedMove score: 60.79058
selectedMove score: 52.79058
selectedMove score: 46.839886
selectedMove score: 46.839878
selectedMove score: 51.618053
selectedMove score: 51.618053
selectedMove score: 48.75115
selectedMove score: 48.75115
selectedMove score: 57.72171
selectedMove score: 76.3883
selectedMove score: 71.37858
selectedMove score: 100.148155
selectedMove score: 74.666
selectedMove score: 99.66287
selectedMove score: 81.77432
selectedMove score: 76.67258
selectedMove score: 94.73174
selectedMove score: 83.41803
selectedMove score: 91.721886
selectedMove score: 80.78104
selectedMove score: 85.55921
selectedMove score: 82.69231
selectedMove score: 82.69231
selectedMove score: 82.69231
selectedMove score: 82.69231
selectedMove score: 48.751152
selectedMove score: 58.407986
selectedMove score: 70.04514
selectedMove score: 66.40801
selectedMove score: 63.352276
selectedMove score: 90.834435
selectedMove score: 98.834435
selectedMove score: 80.945885
selectedMove score: 65.35885
selectedMove score: 83.41803
selectedMove score: 80.408165
selectedMove score: 69.46729
selectedMove score: 74.24548
selectedMove score: 71.37858
selectedMove score: 71.37858
selectedMove score: 71.37858
selectedMove score: 71.37858
selectedMove score: 59.833164
selectedMove score: 43.83316
selectedMove score: 73.33257
selectedMove score: 53.490017
selectedMove score: 45.49002
selectedMove score: 55.833157
selectedMove score: 92.259605
selectedMove score: 80.945885
selectedMove score: 81.77432
selectedMove score: 81.77432
selectedMove score: 58.784004
selectedMove score: 50.784004
selectedMove score: 73.83333
selectedMove score: 65.8333
selectedMove score: 62.89246
selectedMove score: 54.892464
selectedMove score: 67.67064
selectedMove score: 59.670624
selectedMove score: 64.803734
selectedMove score: 56.80372
selectedMove score: 64.803734
selectedMove score: 56.80372
selectedMove score: 64.803734
selectedMove score: 56.80372
selectedMove score: 64.803734
selectedMove score: 56.80372
selectedMove score: 108.814705
selectedMove score: 49.35703
selectedMove score: 98.32942
selectedMove score: 57.357025
selectedMove score: 54.301296
selectedMove score: 81.78347
selectedMove score: 89.78347
selectedMove score: 56.307877
selectedMove score: 74.36705
selectedMove score: 66.36703
selectedMove score: 71.357185
selectedMove score: 60.41633
selectedMove score: 65.19451
selectedMove score: 62.327602
selectedMove score: 62.327602
selectedMove score: 62.327602
selectedMove score: 62.327602
selectedMove score: 55.82002
selectedMove score: 75.33914
selectedMove score: 49.47687
selectedMove score: 52.764286
selectedMove score: 88.24646
selectedMove score: 77.76118
selectedMove score: 72.83004
selectedMove score: 64.83
selectedMove score: 58.879314
selectedMove score: 63.657497
selectedMove score: 60.79059
selectedMove score: 60.79059
selectedMove score: 60.79059
selectedMove score: 60.79059
selectedMove score: 53.41213
selectedMove score: 37.41213
selectedMove score: 93.3983
selectedMove score: 47.068993
selectedMove score: 39.06899
selectedMove score: 49.412132
selectedMove score: 85.83857
selectedMove score: 69.838554
selectedMove score: 75.35328
selectedMove score: 67.353264
selectedMove score: 52.362972
selectedMove score: 44.362972
selectedMove score: 71.838554
selectedMove score: 67.412285
selectedMove score: 59.412266
selectedMove score: 56.471424
selectedMove score: 48.471424
selectedMove score: 61.249596
selectedMove score: 53.24959
selectedMove score: 58.382687
selectedMove score: 50.382687
selectedMove score: 58.382687
selectedMove score: 50.382687
selectedMove score: 58.382687
selectedMove score: 50.382687
selectedMove score: 58.382687
selectedMove score: 50.382687
selectedMove score: 51.004242
selectedMove score: 90.388435
selectedMove score: 44.6611
selectedMove score: 47.94852
selectedMove score: 83.43068
selectedMove score: 72.94538
selectedMove score: 68.01426
selectedMove score: 60.014236
selectedMove score: 54.063538
selectedMove score: 58.84171
selectedMove score: 55.9748
selectedMove score: 55.9748
selectedMove score: 55.9748
selectedMove score: 55.9748
selectedMove score: 47.60312
selectedMove score: 79.44759
selectedMove score: 41.259975
selectedMove score: 44.54739
selectedMove score: 80.02956
selectedMove score: 69.54426
selectedMove score: 46.553963
selectedMove score: 64.61312
selectedMove score: 56.613106
selectedMove score: 61.991745
selectedMove score: 46.07411
selectedMove score: 84.22577
selectedMove score: 39.73097
selectedMove score: 43.018383
selectedMove score: 78.50053
selectedMove score: 68.015236
selectedMove score: 45.024956
selectedMove score: 63.084103
selectedMove score: 55.0841
selectedMove score: 66.76991
selectedMove score: 43.780586
selectedMove score: 81.358864
selectedMove score: 37.437443
selectedMove score: 40.724857
selectedMove score: 76.207016
selectedMove score: 65.72172
selectedMove score: 42.73143
selectedMove score: 60.790573
selectedMove score: 52.790573
selectedMove score: 57.780716
selectedMove score: 46.83988
selectedMove score: 46.83988
selectedMove score: 51.61805
selectedMove score: 51.618042
selectedMove score: 48.751152
selectedMove score: 48.751152
selectedMove score: 43.780586
selectedMove score: 81.358864
selectedMove score: 37.437443
selectedMove score: 40.724857
selectedMove score: 76.207016
selectedMove score: 65.72172
selectedMove score: 42.73143
selectedMove score: 60.790573
selectedMove score: 52.790573
selectedMove score: 57.780716
selectedMove score: 46.83988
selectedMove score: 46.83988
selectedMove score: 51.61805
selectedMove score: 51.618042
selectedMove score: 48.751152
selectedMove score: 48.751152
selectedMove score: 43.780586
selectedMove score: 81.358864
selectedMove score: 37.437443
selectedMove score: 40.724857
selectedMove score: 76.207016
selectedMove score: 65.72172
selectedMove score: 42.73143
selectedMove score: 60.790573
selectedMove score: 52.790573
selectedMove score: 57.780716
selectedMove score: 59.240265
selectedMove score: 43.780586
selectedMove score: 81.358864
selectedMove score: 37.437443
selectedMove score: 40.724857
selectedMove score: 76.207016
selectedMove score: 65.72172
selectedMove score: 42.73143
selectedMove score: 60.790573
selectedMove score: 52.790573
selectedMove score: 57.780716
selectedMove score: 46.83988
selectedMove score: 46.83988
selectedMove score: 51.61805
selectedMove score: 51.61805
selectedMove score: 48.751152
selectedMove score: 48.751152
selectedMove score: 61.009132
selectedMove score: 69.81346
selectedMove score: 74.666
selectedMove score: 74.666
selectedMove score: 103.43558
selectedMove score: 77.00915
selectedMove score: 102.950294
selectedMove score: 102.95029
selectedMove score: 81.0486
selectedMove score: 99.43558
selectedMove score: 84.06845
selectedMove score: 88.846634
selectedMove score: 85.97973
selectedMove score: 85.97973
selectedMove score: 85.97973
selectedMove score: 85.97973
selectedMove score: 52.03857
selectedMove score: 63.470314
selectedMove score: 48.724854
selectedMove score: 48.354996
maxDepth: 4
heuristic: 48.354996
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
....R..
...WR..
.Rwww..
.RRww..

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 3 after 1ms
.......
.......
...RR..
...WR..
.Rwww..
.RRww..

UwU (White) turn
selectedMove score: 57.32556
selectedMove score: 97.17758
selectedMove score: 57.32556
selectedMove score: 102.148155
selectedMove score: 102.14815
selectedMove score: 105.43557
selectedMove score: 129.60397
selectedMove score: 124.917694
selectedMove score: 130.4324
selectedMove score: 127.11869
selectedMove score: 130.43239
selectedMove score: 127.118706
selectedMove score: 125.5013
selectedMove score: 122.187584
selectedMove score: 111.5506
selectedMove score: 116.32877
selectedMove score: 113.46187
selectedMove score: 113.46187
selectedMove score: 110.148155
selectedMove score: 113.46187
selectedMove score: 113.46187
selectedMove score: 71.952965
selectedMove score: 97.17758
selectedMove score: 68.639275
selectedMove score: 70.98241
selectedMove score: 71.92668
selectedMove score: 100.23725
selectedMove score: 96.923546
selectedMove score: 93.40882
selectedMove score: 91.99241
selectedMove score: 78.0417
selectedMove score: 63.899567
selectedMove score: 82.81987
selectedMove score: 68.677734
selectedMove score: 79.952965
selectedMove score: 79.952965
selectedMove score: 79.952965
selectedMove score: 61.148087
selectedMove score: 79.952965
selectedMove score: 57.32556
selectedMove score: 66.9824
selectedMove score: 102.148155
selectedMove score: 66.9824
selectedMove score: 68.639275
selectedMove score: 71.92668
selectedMove score: 63.926678
selectedMove score: 99.40882
selectedMove score: 96.09511
selectedMove score: 99.40881
selectedMove score: 96.923546
selectedMove score: 91.99241
selectedMove score: 83.99239
selectedMove score: 78.0417
selectedMove score: 60.58586
selectedMove score: 82.81988
selectedMove score: 65.36403
selectedMove score: 79.952965
selectedMove score: 79.952965
selectedMove score: 79.952965
selectedMove score: 57.83438
selectedMove score: 79.952965
selectedMove score: 63.6687
selectedMove score: 102.14815
selectedMove score: 68.63926
selectedMove score: 71.92668
selectedMove score: 96.09511
selectedMove score: 96.92354
selectedMove score: 73.93325
selectedMove score: 91.99241
selectedMove score: 88.982544
selectedMove score: 78.0417
selectedMove score: 60.585854
selectedMove score: 82.81986
selectedMove score: 65.36403
selectedMove score: 79.952965
selectedMove score: 79.952965
selectedMove score: 79.952965
selectedMove score: 57.83438
selectedMove score: 79.952965
selectedMove score: 57.093872
selectedMove score: 105.43557
selectedMove score: 62.06443
selectedMove score: 62.064438
selectedMove score: 64.40757
selectedMove score: 89.52028
selectedMove score: 90.34871
selectedMove score: 82.348694
selectedMove score: 90.34871
selectedMove score: 86.83398
selectedMove score: 83.52027
selectedMove score: 71.466866
selectedMove score: 54.011032
selectedMove score: 76.24504
selectedMove score: 58.789192
selectedMove score: 73.378136
selectedMove score: 73.378136
selectedMove score: 73.378136
selectedMove score: 51.259552
selectedMove score: 73.378136
selectedMove score: 61.576523
selectedMove score: 129.60397
selectedMove score: 58.262825
selectedMove score: 124.917694
selectedMove score: 57.931435
selectedMove score: 130.4324
selectedMove score: 57.931435
selectedMove score: 127.11869
selectedMove score: 54.617737
selectedMove score: 130.43239
selectedMove score: 127.118706
selectedMove score: 50.672832
selectedMove score: 125.5013
selectedMove score: 122.187584
selectedMove score: 44.863823
selectedMove score: 30.721687
selectedMove score: 111.5506
selectedMove score: 49.83439
selectedMove score: 49.83438
selectedMove score: 49.83439
selectedMove score: 32.378548
selectedMove score: 53.121807
selectedMove score: 35.66596
selectedMove score: 77.29022
selectedMove score: 63.148087
selectedMove score: 78.11865
selectedMove score: 78.11866
selectedMove score: 60.66281
selectedMove score: 73.187515
selectedMove score: 55.73168
selectedMove score: 56.905457
selectedMove score: 30.964333
selectedMove score: 61.148087
selectedMove score: 43.692253
selectedMove score: 61.148087
selectedMove score: 43.692253
selectedMove score: 61.148087
selectedMove score: 43.692253
selectedMove score: 43.334816
selectedMove score: 29.192673
selectedMove score: 116.32877
selectedMove score: 48.305374
selectedMove score: 48.305367
selectedMove score: 48.305374
selectedMove score: 30.84953
selectedMove score: 51.592793
selectedMove score: 34.136948
selectedMove score: 75.761215
selectedMove score: 61.619072
selectedMove score: 76.58964
selectedMove score: 76.58965
selectedMove score: 59.133804
selectedMove score: 71.65851
selectedMove score: 54.202667
selectedMove score: 55.376442
selectedMove score: 29.435314
selectedMove score: 59.619072
selectedMove score: 42.16324
selectedMove score: 59.619072
selectedMove score: 42.16324
selectedMove score: 59.619072
selectedMove score: 42.16324
selectedMove score: 59.619072
selectedMove score: 42.16324
selectedMove score: 41.04129
selectedMove score: 113.46187
selectedMove score: 46.011856
selectedMove score: 46.011864
selectedMove score: 49.299274
selectedMove score: 73.46769
selectedMove score: 74.29611
selectedMove score: 74.29613
selectedMove score: 69.36498
selectedMove score: 55.4143
selectedMove score: 55.41429
selectedMove score: 37.958447
selectedMove score: 60.19246
selectedMove score: 60.19246
selectedMove score: 42.736618
selectedMove score: 57.32556
selectedMove score: 35.20697
selectedMove score: 57.32556
selectedMove score: 41.04129
selectedMove score: 113.46187
selectedMove score: 110.148155
selectedMove score: 41.04129
selectedMove score: 22.236408
selectedMove score: 113.46187
selectedMove score: 46.011856
selectedMove score: 23.893263
selectedMove score: 46.011864
selectedMove score: 23.893263
selectedMove score: 49.299274
selectedMove score: 27.18068
selectedMove score: 73.46769
selectedMove score: 54.66281
selectedMove score: 74.29611
selectedMove score: 52.17753
selectedMove score: 74.29613
selectedMove score: 52.177536
selectedMove score: 69.36498
selectedMove score: 47.246407
selectedMove score: 55.41429
selectedMove score: 37.958447
selectedMove score: 55.4143
selectedMove score: 33.295704
selectedMove score: 60.19246
selectedMove score: 38.073868
selectedMove score: 57.32556
selectedMove score: 35.20697
selectedMove score: 57.32556
selectedMove score: 35.20697
selectedMove score: 41.04129
selectedMove score: 22.236408
selectedMove score: 113.46187
selectedMove score: 46.011856
selectedMove score: 23.893263
selectedMove score: 46.011864
selectedMove score: 23.893263
selectedMove score: 49.299274
selectedMove score: 27.18068
selectedMove score: 73.46769
selectedMove score: 54.66281
selectedMove score: 74.29611
selectedMove score: 52.17753
selectedMove score: 74.29613
selectedMove score: 52.177536
selectedMove score: 69.36498
selectedMove score: 47.246407
selectedMove score: 55.41429
selectedMove score: 37.958447
selectedMove score: 55.4143
selectedMove score: 33.295704
selectedMove score: 60.19246
selectedMove score: 42.736618
selectedMove score: 60.19246
selectedMove score: 38.073868
