=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 122.01629
selectedMove score: 135.28851
selectedMove score: 132.6229
selectedMove score: 124.347664
selectedMove score: 124.347664
selectedMove score: 124.34766
selectedMove score: 129.12584
selectedMove score: 129.12584
selectedMove score: 129.12584
selectedMove score: 100.3178
selectedMove score: 100.92368
selectedMove score: 88.237404
selectedMove score: 88.65167
selectedMove score: 133.35008
selectedMove score: 120.66381
selectedMove score: 111.18825
selectedMove score: 112.23741
selectedMove score: 112.965324
selectedMove score: 126.23755
selectedMove score: 123.57193
selectedMove score: 115.29671
selectedMove score: 115.2967
selectedMove score: 115.2967
selectedMove score: 120.074875
selectedMove score: 120.074875
selectedMove score: 120.074875
selectedMove score: 104.35725
selectedMove score: 88.35723
selectedMove score: 62.347683
selectedMove score: 132.64151
selectedMove score: 107.38669
selectedMove score: 102.70039
selectedMove score: 108.1146
selectedMove score: 95.428314
selectedMove score: 118.7212
selectedMove score: 106.03492
selectedMove score: 110.44598
selectedMove score: 97.75969
selectedMove score: 110.44597
selectedMove score: 97.75968
selectedMove score: 110.44598
selectedMove score: 97.75969
selectedMove score: 115.224144
selectedMove score: 102.53786
selectedMove score: 115.224144
selectedMove score: 102.53786
selectedMove score: 115.224144
selectedMove score: 102.53786
selectedMove score: 87.631516
selectedMove score: 109.974655
selectedMove score: 97.28836
selectedMove score: 60.3674
selectedMove score: 120.23922
selectedMove score: 121.28838
selectedMove score: 135.28851
selectedMove score: 124.34767
selectedMove score: 124.34766
selectedMove score: 124.347664
selectedMove score: 129.12584
selectedMove score: 129.12584
selectedMove score: 129.12584
selectedMove score: 100.3178
selectedMove score: 100.92368
selectedMove score: 88.2374
selectedMove score: 88.65167
selectedMove score: 133.3501
selectedMove score: 120.66381
selectedMove score: 111.18825
selectedMove score: 112.23741
selectedMove score: 126.23756
selectedMove score: 115.2967
selectedMove score: 115.2967
selectedMove score: 115.2967
selectedMove score: 120.074875
selectedMove score: 120.074875
selectedMove score: 120.074875
selectedMove score: 104.35725
selectedMove score: 88.35724
selectedMove score: 62.347683
selectedMove score: 132.64153
selectedMove score: 107.38668
selectedMove score: 102.70039
selectedMove score: 108.11459
selectedMove score: 95.4283
selectedMove score: 118.72121
selectedMove score: 106.03491
selectedMove score: 110.44597
selectedMove score: 97.75967
selectedMove score: 110.44597
selectedMove score: 97.75967
selectedMove score: 110.44597
selectedMove score: 97.75967
selectedMove score: 115.224144
selectedMove score: 102.53785
selectedMove score: 115.224144
selectedMove score: 102.53786
selectedMove score: 115.224144
selectedMove score: 102.53786
selectedMove score: 87.63151
selectedMove score: 111.02381
selectedMove score: 106.33753
selectedMove score: 58.26909
selectedMove score: 118.33753
selectedMove score: 121.28838
selectedMove score: 121.28838
selectedMove score: 140.76393
selectedMove score: 136.33765
selectedMove score: 136.33765
selectedMove score: 125.396835
selectedMove score: 125.39683
selectedMove score: 125.39683
selectedMove score: 130.175
selectedMove score: 130.175
selectedMove score: 130.175
selectedMove score: 101.36696
selectedMove score: 96.68067
selectedMove score: 125.02396
selectedMove score: 112.33766
selectedMove score: 55.55162
selectedMove score: 135.28851
selectedMove score: 136.33765
selectedMove score: 137.06557
selectedMove score: 150.33778
selectedMove score: 147.67216
selectedMove score: 139.39694
selectedMove score: 139.39694
selectedMove score: 139.39694
selectedMove score: 144.17513
selectedMove score: 144.17513
selectedMove score: 144.17513
selectedMove score: 115.367096
selectedMove score: 115.972984
selectedMove score: 103.2867
selectedMove score: 83.83591
selectedMove score: 148.39938
selectedMove score: 135.7131
selectedMove score: 126.23756
selectedMove score: 127.28671
selectedMove score: 128.01462
selectedMove score: 141.28682
selectedMove score: 138.62122
selectedMove score: 130.346
selectedMove score: 130.346
selectedMove score: 130.346
selectedMove score: 135.12416
selectedMove score: 135.12418
selectedMove score: 135.12416
selectedMove score: 119.40654
selectedMove score: 103.40653
selectedMove score: 57.531906
selectedMove score: 147.6908
selectedMove score: 122.43598
selectedMove score: 117.749695
selectedMove score: 123.163895
selectedMove score: 110.4776
selectedMove score: 133.7705
selectedMove score: 121.08421
selectedMove score: 125.49527
selectedMove score: 112.80898
selectedMove score: 125.49527
selectedMove score: 112.80898
selectedMove score: 125.49526
selectedMove score: 112.808975
selectedMove score: 130.27344
selectedMove score: 117.58716
selectedMove score: 130.27344
selectedMove score: 117.58716
selectedMove score: 130.27344
selectedMove score: 117.58716
selectedMove score: 102.68081
selectedMove score: 125.02396
selectedMove score: 112.33766
selectedMove score: 55.55162
selectedMove score: 135.28851
selectedMove score: 136.33765
selectedMove score: 150.33778
selectedMove score: 139.39693
selectedMove score: 139.39693
selectedMove score: 139.39694
selectedMove score: 144.17511
selectedMove score: 144.17511
selectedMove score: 144.17511
selectedMove score: 115.367096
selectedMove score: 115.972984
selectedMove score: 103.2867
selectedMove score: 83.8359
selectedMove score: 148.39937
selectedMove score: 135.71309
selectedMove score: 126.23755
selectedMove score: 127.286705
selectedMove score: 141.28682
selectedMove score: 130.34598
selectedMove score: 130.34598
selectedMove score: 130.346
selectedMove score: 135.12416
selectedMove score: 135.12416
selectedMove score: 135.12416
selectedMove score: 119.40654
selectedMove score: 103.40654
selectedMove score: 57.531906
selectedMove score: 147.69078
selectedMove score: 122.43598
selectedMove score: 117.749695
selectedMove score: 123.163895
selectedMove score: 110.47761
selectedMove score: 133.7705
selectedMove score: 121.08421
selectedMove score: 125.49526
selectedMove score: 112.808975
selectedMove score: 125.49526
selectedMove score: 112.808975
selectedMove score: 125.49526
selectedMove score: 112.808975
selectedMove score: 130.27344
selectedMove score: 117.58715
selectedMove score: 130.27344
selectedMove score: 117.58715
selectedMove score: 130.27344
selectedMove score: 117.58715
selectedMove score: 102.68081
selectedMove score: 114.08311
selectedMove score: 101.39681
selectedMove score: 52.150505
selectedMove score: 124.347664
selectedMove score: 124.34767
selectedMove score: 125.396835
selectedMove score: 139.39694
selectedMove score: 139.39693
selectedMove score: 127.1263
selectedMove score: 135.229
selectedMove score: 128.4561
selectedMove score: 128.4561
selectedMove score: 133.23427
selectedMove score: 133.23427
selectedMove score: 104.42625
selectedMove score: 105.032135
selectedMove score: 92.34584
selectedMove score: 80.43478
selectedMove score: 137.45853
selectedMove score: 124.772255
selectedMove score: 115.29671
selectedMove score: 115.2967
selectedMove score: 116.345856
selectedMove score: 130.346
selectedMove score: 130.346
selectedMove score: 118.075325
selectedMove score: 126.178055
selectedMove score: 119.40514
selectedMove score: 119.40514
selectedMove score: 124.18333
selectedMove score: 124.18332
selectedMove score: 108.4657
selectedMove score: 92.46568
selectedMove score: 54.130775
selectedMove score: 136.74995
selectedMove score: 110.44597
selectedMove score: 97.75967
selectedMove score: 111.49513
selectedMove score: 106.80885
selectedMove score: 112.223045
selectedMove score: 99.53676
selectedMove score: 125.49526
selectedMove score: 112.808975
selectedMove score: 113.2246
selectedMove score: 100.538315
selectedMove score: 122.82965
selectedMove score: 110.143364
selectedMove score: 121.327324
selectedMove score: 108.64104
selectedMove score: 114.55442
selectedMove score: 101.868126
selectedMove score: 114.55442
selectedMove score: 101.868126
selectedMove score: 119.332596
selectedMove score: 106.64631
selectedMove score: 119.332596
selectedMove score: 106.64631
selectedMove score: 108.4657
selectedMove score: 92.46569
selectedMove score: 54.130775
selectedMove score: 136.74995
selectedMove score: 110.44598
selectedMove score: 97.75969
selectedMove score: 111.49513
selectedMove score: 106.80885
selectedMove score: 125.49527
selectedMove score: 112.80898
selectedMove score: 113.2246
selectedMove score: 100.538315
selectedMove score: 121.327324
selectedMove score: 108.64104
selectedMove score: 114.55442
selectedMove score: 101.868126
selectedMove score: 114.55442
selectedMove score: 101.868126
selectedMove score: 119.332596
selectedMove score: 106.64631
selectedMove score: 119.332596
selectedMove score: 106.64631
selectedMove score: 91.73995
selectedMove score: 114.08311
selectedMove score: 101.39681
selectedMove score: 52.150497
selectedMove score: 124.347664
selectedMove score: 124.347664
selectedMove score: 125.39683
selectedMove score: 139.39694
selectedMove score: 139.39694
selectedMove score: 127.126305
selectedMove score: 135.22902
selectedMove score: 128.4561
selectedMove score: 128.4561
selectedMove score: 133.23427
selectedMove score: 133.23427
selectedMove score: 104.42625
selectedMove score: 105.03213
selectedMove score: 92.34584
selectedMove score: 80.43478
selectedMove score: 137.45853
selectedMove score: 124.77225
selectedMove score: 115.2967
selectedMove score: 115.2967
selectedMove score: 116.345856
selectedMove score: 130.34598
selectedMove score: 130.346
selectedMove score: 118.075325
selectedMove score: 126.17805
selectedMove score: 119.40514
selectedMove score: 119.40514
selectedMove score: 124.18332
selectedMove score: 124.18332
selectedMove score: 108.46569
selectedMove score: 92.46569
selectedMove score: 54.130775
selectedMove score: 136.74994
selectedMove score: 110.44598
selectedMove score: 97.75969
selectedMove score: 111.49513
selectedMove score: 106.808846
selectedMove score: 125.49527
selectedMove score: 112.80898
selectedMove score: 113.2246
selectedMove score: 100.538315
selectedMove score: 121.327324
selectedMove score: 108.64104
selectedMove score: 114.55442
selectedMove score: 101.868126
selectedMove score: 114.55441
selectedMove score: 101.868126
selectedMove score: 119.33258
selectedMove score: 106.6463
selectedMove score: 119.33258
selectedMove score: 106.64631
selectedMove score: 108.46569
selectedMove score: 92.46568
selectedMove score: 54.130775
selectedMove score: 136.74995
selectedMove score: 110.44597
selectedMove score: 97.75967
selectedMove score: 111.49513
selectedMove score: 106.808846
selectedMove score: 112.223045
selectedMove score: 99.53676
selectedMove score: 125.49526
selectedMove score: 112.808975
selectedMove score: 113.2246
selectedMove score: 100.538315
selectedMove score: 122.82965
selectedMove score: 110.143364
selectedMove score: 121.327324
selectedMove score: 108.64104
selectedMove score: 114.55442
selectedMove score: 101.868126
selectedMove score: 114.55441
selectedMove score: 101.868126
selectedMove score: 119.33259
selectedMove score: 106.6463
selectedMove score: 119.33259
selectedMove score: 106.64631
selectedMove score: 91.73995
selectedMove score: 114.08311
selectedMove score: 101.39681
selectedMove score: 52.150497
selectedMove score: 124.34766
selectedMove score: 124.34766
selectedMove score: 125.39683
selectedMove score: 126.12473
selectedMove score: 139.39694
selectedMove score: 139.39693
selectedMove score: 136.73132
selectedMove score: 128.4561
selectedMove score: 128.4561
selectedMove score: 133.23427
selectedMove score: 133.23427
selectedMove score: 104.42625
selectedMove score: 105.03213
selectedMove score: 92.34583
selectedMove score: 80.43478
selectedMove score: 137.45853
selectedMove score: 124.77225
selectedMove score: 115.2967
selectedMove score: 115.2967
selectedMove score: 116.345856
selectedMove score: 117.07377
selectedMove score: 130.34598
selectedMove score: 130.346
selectedMove score: 127.68038
selectedMove score: 119.40514
selectedMove score: 119.40514
selectedMove score: 124.18332
selectedMove score: 124.18332
selectedMove score: 108.46569
selectedMove score: 92.46568
selectedMove score: 54.130775
selectedMove score: 136.74994
selectedMove score: 110.44597
selectedMove score: 97.75968
selectedMove score: 111.49513
selectedMove score: 106.808846
selectedMove score: 112.223045
selectedMove score: 99.53676
selectedMove score: 125.49526
selectedMove score: 37.468037
selectedMove score: 93.838264
selectedMove score: 35.994072
selectedMove score: 83.7101
selectedMove score: 79.69695
selectedMove score: 41.72684
selectedMove score: 39.838295
selectedMove score: 76.62808
selectedMove score: 71.94178
maxDepth: 7
heuristic: 71.94178
UwU (White) placed a Round piece at column 1 after 171ms
.......
.......
.w..R..
.w..r..
.w..W..
Rrw.w.R

Winner is UwU (White)
Solution=(0,1)(1,1)(2,1)(3,1)
