=> UwU (White) vs G04_Hal_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 94.20894
selectedMove score: 94.20893
selectedMove score: 76.75308
selectedMove score: 94.20894
selectedMove score: 98.98711
selectedMove score: 81.531265
selectedMove score: 98.98711
selectedMove score: 98.9871
selectedMove score: 96.12021
selectedMove score: 96.12021
selectedMove score: 79.83593
selectedMove score: 82.06132
selectedMove score: 87.149635
selectedMove score: 112.262344
selectedMove score: 93.45746
selectedMove score: 90.10049
selectedMove score: 109.57606
selectedMove score: 105.14979
selectedMove score: 94.20893
selectedMove score: 59.94271
selectedMove score: 79.83593
selectedMove score: 82.06132
selectedMove score: 87.149635
selectedMove score: 112.262344
selectedMove score: 93.45746
selectedMove score: 90.10049
selectedMove score: 109.57606
selectedMove score: 105.14979
selectedMove score: 94.20893
selectedMove score: 94.20894
selectedMove score: 94.20894
selectedMove score: 98.98711
selectedMove score: 98.9871
selectedMove score: 98.9871
selectedMove score: 96.12021
selectedMove score: 96.12021
selectedMove score: 56.12018
selectedMove score: 102.74763
selectedMove score: 65.77702
selectedMove score: 109.777054
selectedMove score: 131.03186
selectedMove score: 112.727905
selectedMove score: 108.041626
selectedMove score: 127.7772
selectedMove score: 123.09092
selectedMove score: 116.83636
selectedMove score: 112.15007
selectedMove score: 116.83636
selectedMove score: 112.15007
selectedMove score: 121.61454
selectedMove score: 116.928246
selectedMove score: 121.61454
selectedMove score: 116.928246
selectedMove score: 118.74763
selectedMove score: 114.06134
selectedMove score: 118.74763
selectedMove score: 114.06134
selectedMove score: 118.74763
selectedMove score: 114.06134
selectedMove score: 118.74763
selectedMove score: 114.06134
selectedMove score: 96.12022
selectedMove score: 97.777054
selectedMove score: 70.7476
selectedMove score: 130.20343
selectedMove score: 112.72791
selectedMove score: 112.727905
selectedMove score: 127.7772
selectedMove score: 127.77718
selectedMove score: 116.83636
selectedMove score: 116.83636
selectedMove score: 121.61454
selectedMove score: 121.61454
selectedMove score: 118.74763
selectedMove score: 118.74763
selectedMove score: 118.74763
selectedMove score: 118.74763
selectedMove score: 92.37118
selectedMove score: 98.20346
selectedMove score: 99.400604
selectedMove score: 120.65545
selectedMove score: 102.35145
selectedMove score: 97.66517
selectedMove score: 121.82702
selectedMove score: 117.40075
selectedMove score: 112.71446
selectedMove score: 106.45991
selectedMove score: 101.77361
selectedMove score: 106.4599
selectedMove score: 101.77362
selectedMove score: 111.238075
selectedMove score: 106.55179
selectedMove score: 111.23808
selectedMove score: 106.55179
selectedMove score: 108.37118
selectedMove score: 103.68488
selectedMove score: 108.37118
selectedMove score: 103.68488
selectedMove score: 108.37118
selectedMove score: 103.68488
selectedMove score: 108.37118
selectedMove score: 103.68488
selectedMove score: 88.7261
selectedMove score: 99.0319
selectedMove score: 121.15251
selectedMove score: 103.67694
selectedMove score: 103.67695
selectedMove score: 118.726234
selectedMove score: 118.726234
selectedMove score: 107.78539
selectedMove score: 107.78539
selectedMove score: 112.56357
selectedMove score: 112.56357
selectedMove score: 109.69666
selectedMove score: 109.69666
selectedMove score: 109.69666
selectedMove score: 109.69666
selectedMove score: 91.87537
selectedMove score: 76.041595
selectedMove score: 96.84594
selectedMove score: 124.30177
selectedMove score: 119.61549
selectedMove score: 125.1302
selectedMove score: 106.24838
selectedMove score: 106.24838
selectedMove score: 111.02656
selectedMove score: 111.02656
selectedMove score: 108.15965
selectedMove score: 108.15965
selectedMove score: 108.15965
selectedMove score: 108.15965
selectedMove score: 87.059586
selectedMove score: 91.0909
selectedMove score: 92.03016
selectedMove score: 119.48601
selectedMove score: 114.79973
selectedMove score: 120.31444
selectedMove score: 101.432594
selectedMove score: 101.4326
selectedMove score: 106.210785
selectedMove score: 106.21078
selectedMove score: 103.34388
selectedMove score: 103.34388
selectedMove score: 103.34388
selectedMove score: 103.34388
selectedMove score: 83.65846
selectedMove score: 80.15005
selectedMove score: 88.629036
selectedMove score: 116.08488
selectedMove score: 111.39859
selectedMove score: 116.91331
selectedMove score: 93.92302
selectedMove score: 95.70011
selectedMove score: 108.97232
selectedMove score: 106.30672
selectedMove score: 80.36558
selectedMove score: 98.03146
selectedMove score: 102.809654
selectedMove score: 99.94275
selectedMove score: 99.94275
selectedMove score: 82.486885
selectedMove score: 99.94275
selectedMove score: 99.94275
selectedMove score: 83.65846
selectedMove score: 80.15004
selectedMove score: 88.629036
selectedMove score: 116.08488
selectedMove score: 111.39859
selectedMove score: 116.91331
selectedMove score: 93.92302
selectedMove score: 95.7001
selectedMove score: 108.97232
selectedMove score: 106.30671
selectedMove score: 98.03148
selectedMove score: 102.809654
selectedMove score: 99.94274
selectedMove score: 99.94274
selectedMove score: 99.94274
selectedMove score: 99.94274
selectedMove score: 82.12945
selectedMove score: 84.92822
selectedMove score: 87.10001
selectedMove score: 114.555855
selectedMove score: 109.869576
selectedMove score: 115.38429
selectedMove score: 92.394005
selectedMove score: 94.17109
selectedMove score: 107.443306
selectedMove score: 104.7777
selectedMove score: 78.836555
selectedMove score: 96.50246
selectedMove score: 101.28064
selectedMove score: 98.41373
selectedMove score: 98.41373
selectedMove score: 80.95788
selectedMove score: 98.41373
selectedMove score: 98.41373
selectedMove score: 82.12945
selectedMove score: 84.92822
selectedMove score: 87.10001
selectedMove score: 114.55586
selectedMove score: 109.86958
selectedMove score: 115.38429
selectedMove score: 92.39401
selectedMove score: 94.17108
selectedMove score: 107.443306
selectedMove score: 104.777695
selectedMove score: 96.50246
selectedMove score: 101.28063
selectedMove score: 98.41372
selectedMove score: 98.41372
selectedMove score: 58.98707
selectedMove score: 79.83593
selectedMove score: 82.06132
selectedMove score: 84.8065
selectedMove score: 112.26234
selectedMove score: 107.57606
selectedMove score: 113.090775
selectedMove score: 90.10048
selectedMove score: 105.14979
selectedMove score: 94.20895
selectedMove score: 94.20895
selectedMove score: 76.75308
selectedMove score: 94.20894
selectedMove score: 98.987114
selectedMove score: 98.987114
selectedMove score: 81.53126
selectedMove score: 98.987114
selectedMove score: 96.12022
selectedMove score: 96.12022
selectedMove score: 72.47259
selectedMove score: 70.17908
selectedMove score: 45.74373
maxDepth: 4
heuristic: 45.74373
UwU (White) placed a Square piece at column 2 after 171ms
.......
....w..
..WRR..
..RRw..
..wwR..
..Rww..

G04_Hal_V5 (Red) turn
G04_Hal_V5 (Red) placed a Square piece at column 5 after 24ms
.......
....w..
..WRR..
..RRw..
..wwR..
..RwwR.

Winner is G04_Hal_V5 (Red)
Solution=(0,5)(1,4)(2,3)(3,2)
