=> UwU (White) vs G03_TrouxaBot_V2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 18.373356
selectedMove score: 41.71904
selectedMove score: 41.71904
selectedMove score: 41.719032
selectedMove score: 46.497208
selectedMove score: 46.497208
selectedMove score: 19.03826
selectedMove score: 46.497208
selectedMove score: 19.038263
selectedMove score: 43.630302
selectedMove score: 13.5117235
selectedMove score: 43.630302
selectedMove score: 18.659746
selectedMove score: -3.4588375
selectedMove score: 117.26229
selectedMove score: 61.086143
selectedMove score: 38.96756
selectedMove score: 37.610588
selectedMove score: 7.4920063
selectedMove score: 52.65988
selectedMove score: 22.541292
selectedMove score: 40.38922
selectedMove score: 10.270636
selectedMove score: 48.491936
selectedMove score: 18.373356
selectedMove score: 41.71904
selectedMove score: 11.600457
selectedMove score: 41.719032
selectedMove score: 41.719032
selectedMove score: 11.600456
selectedMove score: 46.497208
selectedMove score: 16.378624
selectedMove score: 46.497208
selectedMove score: 19.03826
selectedMove score: 43.630302
selectedMove score: 13.5117235
selectedMove score: 43.630302
selectedMove score: 13.5117235
selectedMove score: 18.659746
selectedMove score: -3.4588375
selectedMove score: 117.26229
selectedMove score: 61.086143
selectedMove score: 38.96756
selectedMove score: 37.610588
selectedMove score: 7.4920063
selectedMove score: 52.65988
selectedMove score: 22.541292
selectedMove score: 40.38922
selectedMove score: 10.270636
selectedMove score: 48.491936
selectedMove score: 18.373356
selectedMove score: 41.71904
selectedMove score: 11.600457
selectedMove score: 41.719032
selectedMove score: 41.719032
selectedMove score: 11.600456
selectedMove score: 46.497208
selectedMove score: 16.378624
selectedMove score: 46.497208
selectedMove score: 19.03826
selectedMove score: 46.497208
selectedMove score: 19.038263
selectedMove score: 43.630302
selectedMove score: 13.5117235
selectedMove score: 43.630302
selectedMove score: 13.5117235
selectedMove score: 83.32117
selectedMove score: 81.02729
selectedMove score: 81.915276
selectedMove score: 113.453705
selectedMove score: 95.97815
selectedMove score: 111.027435
selectedMove score: 98.756775
selectedMove score: 106.8595
selectedMove score: 84.74089
selectedMove score: 100.08659
selectedMove score: 100.0866
selectedMove score: 104.86477
selectedMove score: 85.40581
selectedMove score: 104.86477
selectedMove score: 85.40581
selectedMove score: 101.99786
selectedMove score: 101.99786
selectedMove score: 101.99786
selectedMove score: 79.87926
selectedMove score: 101.99786
selectedMove score: 76.05672
selectedMove score: 67.45083
selectedMove score: 124.341675
selectedMove score: 99.87726
selectedMove score: 82.40168
selectedMove score: 97.45099
selectedMove score: 85.18031
selectedMove score: 93.28305
selectedMove score: 71.16444
selectedMove score: 86.51014
selectedMove score: 86.51014
selectedMove score: 91.288315
selectedMove score: 71.829346
selectedMove score: 91.288315
selectedMove score: 71.82935
selectedMove score: 88.42142
selectedMove score: 88.42142
selectedMove score: 88.42142
selectedMove score: 66.30279
selectedMove score: 88.42142
selectedMove score: 63.12558
selectedMove score: 100.86613
selectedMove score: 105.55201
selectedMove score: 84.85508
selectedMove score: 92.9578
selectedMove score: 62.83918
selectedMove score: 86.184906
selectedMove score: 86.184906
selectedMove score: 90.96307
selectedMove score: 63.504097
selectedMove score: 90.96307
selectedMove score: 63.504097
selectedMove score: 88.09617
selectedMove score: 88.09617
selectedMove score: 88.09617
selectedMove score: 57.977547
selectedMove score: 88.09617
selectedMove score: 58.309807
selectedMove score: 115.915405
selectedMove score: 100.736244
selectedMove score: 80.03929
selectedMove score: 88.14203
selectedMove score: 58.023407
selectedMove score: 81.36912
selectedMove score: 81.36912
selectedMove score: 86.1473
selectedMove score: 58.688316
selectedMove score: 86.1473
selectedMove score: 58.688316
selectedMove score: 83.28039
selectedMove score: 83.28039
selectedMove score: 83.28039
selectedMove score: 53.161774
selectedMove score: 83.28039
selectedMove score: 57.56832
selectedMove score: 35.449738
selectedMove score: 103.64475
selectedMove score: 99.99476
selectedMove score: 77.87615
selectedMove score: 74.51261
selectedMove score: 44.394
selectedMove score: 76.51917
selectedMove score: 46.400574
selectedMove score: 94.57835
selectedMove score: 64.45972
selectedMove score: 91.56849
selectedMove score: 61.44986
selectedMove score: 80.62764
selectedMove score: 50.509026
selectedMove score: 80.62763
selectedMove score: 50.509026
selectedMove score: 82.538895
selectedMove score: 52.420288
selectedMove score: 82.538895
selectedMove score: 52.420288
selectedMove score: 82.538895
selectedMove score: 52.420288
selectedMove score: 82.538895
selectedMove score: 52.420288
selectedMove score: 54.975456
selectedMove score: 32.856865
selectedMove score: 111.747475
selectedMove score: 97.40188
selectedMove score: 75.28328
selectedMove score: 71.91975
selectedMove score: 41.80113
selectedMove score: 73.92631
selectedMove score: 87.43789
selectedMove score: 45.938118
selectedMove score: 69.41948
selectedMove score: 15.597011
maxDepth: 5
heuristic: 15.597011
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
....R..
...WW..
...RR..
...ww..

G03_TrouxaBot_V2 (Red) turn
G03_TrouxaBot_V2 (Red) placed a Square piece at column 3 after 36ms
.......
.......
...RR..
...WW..
...RR..
...ww..

UwU (White) turn
selectedMove score: 24.567572
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
selectedMove score: 144.79074
selectedMove score: 152.89345
selectedMove score: 146.12056
selectedMove score: 146.12056
selectedMove score: 150.89873
selectedMove score: 150.89873
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 148.03183
selectedMove score: 131.74754
selectedMove score: 24.567572
selectedMove score: 136.71811
